Module	Section	Sample Name	Source
FastQC	all_sections	fastQC | 228	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/228_fastqc.zip
FastQC	all_sections	fastQC | 307	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/307_fastqc.zip
FastQC	all_sections	fastQC | 308	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/308_fastqc.zip
FastQC	all_sections	fastQC | 133	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/133_fastqc.zip
FastQC	all_sections	fastQC | 172	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/172_fastqc.zip
FastQC	all_sections	fastQC | 65	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/65_fastqc.zip
FastQC	all_sections	fastQC | 250	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/250_fastqc.zip
FastQC	all_sections	fastQC | 157	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/157_fastqc.zip
FastQC	all_sections	fastQC | 181	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/181_fastqc.zip
FastQC	all_sections	fastQC | 27	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/27_fastqc.zip
FastQC	all_sections	fastQC | 236	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/236_fastqc.zip
FastQC	all_sections	fastQC | 235	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/235_fastqc.zip
FastQC	all_sections	fastQC | 297	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/297_fastqc.zip
FastQC	all_sections	fastQC | 50	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/50_fastqc.zip
FastQC	all_sections	fastQC | 5	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/5_fastqc.zip
FastQC	all_sections	fastQC | 288	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/288_fastqc.zip
FastQC	all_sections	fastQC | 212	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/212_fastqc.zip
FastQC	all_sections	fastQC | 11	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/11_fastqc.zip
FastQC	all_sections	fastQC | 146	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/146_fastqc.zip
FastQC	all_sections	fastQC | 44	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/44_fastqc.zip
FastQC	all_sections	fastQC | 58	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/58_fastqc.zip
FastQC	all_sections	fastQC | 64	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/64_fastqc.zip
FastQC	all_sections	fastQC | 302	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/302_fastqc.zip
FastQC	all_sections	fastQC | 78	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/78_fastqc.zip
FastQC	all_sections	fastQC | 117	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/117_fastqc.zip
FastQC	all_sections	fastQC | 19	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/19_fastqc.zip
FastQC	all_sections	fastQC | 61	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/61_fastqc.zip
FastQC	all_sections	fastQC | 108	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/108_fastqc.zip
FastQC	all_sections	fastQC | 197	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/197_fastqc.zip
FastQC	all_sections	fastQC | 176	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/176_fastqc.zip
FastQC	all_sections	fastQC | 28	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/28_fastqc.zip
FastQC	all_sections	fastQC | 199	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/199_fastqc.zip
FastQC	all_sections	fastQC | 281	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/281_fastqc.zip
FastQC	all_sections	fastQC | 273	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/273_fastqc.zip
FastQC	all_sections	fastQC | 43	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/43_fastqc.zip
FastQC	all_sections	fastQC | 149	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/149_fastqc.zip
FastQC	all_sections	fastQC | 167	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/167_fastqc.zip
FastQC	all_sections	fastQC | 126	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/126_fastqc.zip
FastQC	all_sections	fastQC | 185	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/185_fastqc.zip
FastQC	all_sections	fastQC | 16	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/16_fastqc.zip
FastQC	all_sections	fastQC | 247	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/247_fastqc.zip
FastQC	all_sections	fastQC | 158	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/158_fastqc.zip
FastQC	all_sections	fastQC | 325	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/325_fastqc.zip
FastQC	all_sections	fastQC | 14	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/14_fastqc.zip
FastQC	all_sections	fastQC | 24	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/24_fastqc.zip
FastQC	all_sections	fastQC | 326	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/326_fastqc.zip
FastQC	all_sections	fastQC | 279	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/279_fastqc.zip
FastQC	all_sections	fastQC | 306	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/306_fastqc.zip
FastQC	all_sections	fastQC | 237	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/237_fastqc.zip
FastQC	all_sections	fastQC | 115	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/115_fastqc.zip
FastQC	all_sections	fastQC | 161	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/161_fastqc.zip
FastQC	all_sections	fastQC | 190	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/190_fastqc.zip
FastQC	all_sections	fastQC | 220	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/220_fastqc.zip
FastQC	all_sections	fastQC | 166	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/166_fastqc.zip
FastQC	all_sections	fastQC | 285	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/285_fastqc.zip
FastQC	all_sections	fastQC | 242	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/242_fastqc.zip
FastQC	all_sections	fastQC | 122	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/122_fastqc.zip
FastQC	all_sections	fastQC | 286	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/286_fastqc.zip
FastQC	all_sections	fastQC | 87	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/87_fastqc.zip
FastQC	all_sections	fastQC | 150	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/150_fastqc.zip
